,Compound,variable,Abundance,Tissue,Condition,Mouse
1331,NADP_NADPH,6_liver,3.0867587007153783,liver,Sedentary,6_
1332,AMP_ATP,6_liver,22.999321066151737,liver,Sedentary,6_
1333,Lac_Pyr,6_liver,51.83216148255492,liver,Sedentary,6_
1386,Glu_Akg,6_quad,22.413617448488285,quad,Sedentary,6_
1387,ADP_ATP,6_quad,0.12458589213570727,quad,Sedentary,6_
1388,NAD_NADH,6_quad,8.399351401181965,quad,Sedentary,6_
1389,NADP_NADPH,6_quad,1.4613187658170357,quad,Sedentary,6_
1390,AMP_ATP,6_quad,0.05277147514370807,quad,Sedentary,6_
1391,Lac_Pyr,6_quad,4.311569808031031,quad,Sedentary,6_
1444,Glu_Akg,6_tumor,52.57850380882284,tumor,Sedentary,6_
1445,ADP_ATP,6_tumor,1.2420145138553025,tumor,Sedentary,6_
1446,NAD_NADH,6_tumor,6.5221738522807975,tumor,Sedentary,6_
1447,NADP_NADPH,6_tumor,34.24959273912032,tumor,Sedentary,6_
1448,AMP_ATP,6_tumor,2.228366419084678,tumor,Sedentary,6_
1449,Lac_Pyr,6_tumor,34.36000113167643,tumor,Sedentary,6_
1502,Glu_Akg,7_heart,60.774529201620595,heart,Exercise,7_
1503,ADP_ATP,7_heart,2.118064508769658,heart,Exercise,7_
1504,NAD_NADH,7_heart,4.45053180245001,heart,Exercise,7_
1505,NADP_NADPH,7_heart,inf,heart,Exercise,7_
1506,AMP_ATP,7_heart,11.335111577531908,heart,Exercise,7_
1507,Lac_Pyr,7_heart,33.38275438819756,heart,Exercise,7_
1560,Glu_Akg,7_kidney,55.92308481383169,kidney,Exercise,7_
1561,ADP_ATP,7_kidney,3.8357281041094375,kidney,Exercise,7_
1562,NAD_NADH,7_kidney,2.22856777774443,kidney,Exercise,7_
1563,NADP_NADPH,7_kidney,9.075346929553966,kidney,Exercise,7_
1564,AMP_ATP,7_kidney,40.655571705132125,kidney,Exercise,7_
1565,Lac_Pyr,7_kidney,53.11407604448732,kidney,Exercise,7_
1618,Glu_Akg,7_liver,52.269291710785055,liver,Exercise,7_
1619,ADP_ATP,7_liver,6.490396722987951,liver,Exercise,7_
1620,NAD_NADH,7_liver,2.3977629851974225,liver,Exercise,7_
1621,NADP_NADPH,7_liver,3.4216105546904028,liver,Exercise,7_
1622,AMP_ATP,7_liver,25.620126655609205,liver,Exercise,7_
1623,Lac_Pyr,7_liver,68.83700946148637,liver,Exercise,7_
1676,Glu_Akg,7_quad,13.724348348348348,quad,Exercise,7_
1677,ADP_ATP,7_quad,0.1333494619966144,quad,Exercise,7_
1678,NAD_NADH,7_quad,11.414108421420805,quad,Exercise,7_
1679,NADP_NADPH,7_quad,0.7260766622722398,quad,Exercise,7_
1680,AMP_ATP,7_quad,0.052591237568784394,quad,Exercise,7_
1681,Lac_Pyr,7_quad,3.714639477237961,quad,Exercise,7_
1734,Glu_Akg,7_tumor,66.6596171667269,tumor,Exercise,7_
1735,ADP_ATP,7_tumor,1.6029475541129852,tumor,Exercise,7_
1736,NAD_NADH,7_tumor,7.734512410828494,tumor,Exercise,7_
1737,NADP_NADPH,7_tumor,19.134502600420493,tumor,Exercise,7_
1738,AMP_ATP,7_tumor,4.856089635055576,tumor,Exercise,7_
1739,Lac_Pyr,7_tumor,84.65230601384714,tumor,Exercise,7_
1792,Glu_Akg,8_heart,109.95471123772198,heart,Sedentary,8_
1793,ADP_ATP,8_heart,2.3261329973176528,heart,Sedentary,8_
1794,NAD_NADH,8_heart,2.1804224165572212,heart,Sedentary,8_
1795,NADP_NADPH,8_heart,11.097627372627372,heart,Sedentary,8_
1796,AMP_ATP,8_heart,7.651083569085076,heart,Sedentary,8_
1797,Lac_Pyr,8_heart,73.16930197197159,heart,Sedentary,8_
1850,Glu_Akg,8_kidney,81.92751157536165,kidney,Sedentary,8_
1851,ADP_ATP,8_kidney,3.323594007736565,kidney,Sedentary,8_
1852,NAD_NADH,8_kidney,3.0016506149405924,kidney,Sedentary,8_
1853,NADP_NADPH,8_kidney,7.206264178144633,kidney,Sedentary,8_
1854,AMP_ATP,8_kidney,36.14747727615724,kidney,Sedentary,8_
1855,Lac_Pyr,8_kidney,54.33213922552111,kidney,Sedentary,8_
1908,Glu_Akg,8_liver,74.94013614477835,liver,Sedentary,8_
1909,ADP_ATP,8_liver,13.232967398070437,liver,Sedentary,8_
1910,NAD_NADH,8_liver,2.3779689034721248,liver,Sedentary,8_
1911,NADP_NADPH,8_liver,4.8669931507740625,liver,Sedentary,8_
1912,AMP_ATP,8_liver,109.93922033384804,liver,Sedentary,8_
1913,Lac_Pyr,8_liver,54.287014374716826,liver,Sedentary,8_
1966,Glu_Akg,8_quad,27.762149954832882,quad,Sedentary,8_
1967,ADP_ATP,8_quad,0.12677847685879695,quad,Sedentary,8_
1968,NAD_NADH,8_quad,11.968250517317017,quad,Sedentary,8_
1969,NADP_NADPH,8_quad,1.2208566188369836,quad,Sedentary,8_
1970,AMP_ATP,8_quad,0.05112121258496746,quad,Sedentary,8_
1971,Lac_Pyr,8_quad,3.350336117870058,quad,Sedentary,8_
2024,Glu_Akg,8_tumor,45.356232146468614,tumor,Sedentary,8_
2025,ADP_ATP,8_tumor,1.262812957620896,tumor,Sedentary,8_
2026,NAD_NADH,8_tumor,9.615525536244352,tumor,Sedentary,8_
2027,NADP_NADPH,8_tumor,19.578515007898893,tumor,Sedentary,8_
2028,AMP_ATP,8_tumor,2.055923357389448,tumor,Sedentary,8_
2029,Lac_Pyr,8_tumor,25.41071545366827,tumor,Sedentary,8_
2082,Glu_Akg,9_heart,87.60579075910248,heart,Exercise,9_
2083,ADP_ATP,9_heart,3.1732637503639087,heart,Exercise,9_
2084,NAD_NADH,9_heart,7.952388512537925,heart,Exercise,9_
2085,NADP_NADPH,9_heart,24.78631790744467,heart,Exercise,9_
2086,AMP_ATP,9_heart,9.304592876474313,heart,Exercise,9_
2087,Lac_Pyr,9_heart,31.561549091491756,heart,Exercise,9_
2140,Glu_Akg,9_kidney,110.00405764592708,kidney,Exercise,9_
2141,ADP_ATP,9_kidney,4.8204942835466325,kidney,Exercise,9_
2142,NAD_NADH,9_kidney,3.487976243911916,kidney,Exercise,9_
2143,NADP_NADPH,9_kidney,10.766904512851166,kidney,Exercise,9_
2144,AMP_ATP,9_kidney,70.73762196711611,kidney,Exercise,9_
2145,Lac_Pyr,9_kidney,63.037670429295176,kidney,Exercise,9_
2198,Glu_Akg,9_liver,39.23643585910366,liver,Exercise,9_
2199,ADP_ATP,9_liver,10.374948855407355,liver,Exercise,9_
2200,NAD_NADH,9_liver,2.118056201569641,liver,Exercise,9_
2201,NADP_NADPH,9_liver,4.026725696537017,liver,Exercise,9_
2202,AMP_ATP,9_liver,42.09394798912821,liver,Exercise,9_
2203,Lac_Pyr,9_liver,46.62944854010878,liver,Exercise,9_
2256,Glu_Akg,9_quad,32.98106956152186,quad,Exercise,9_
2257,ADP_ATP,9_quad,0.10640257870079424,quad,Exercise,9_
2258,NAD_NADH,9_quad,9.842739965798044,quad,Exercise,9_
2259,NADP_NADPH,9_quad,3.1212653497063534,quad,Exercise,9_
2260,AMP_ATP,9_quad,0.06450025822348242,quad,Exercise,9_
2261,Lac_Pyr,9_quad,3.8203536991930442,quad,Exercise,9_
2314,Glu_Akg,9_tumor,42.98933542381971,tumor,Exercise,9_
2315,ADP_ATP,9_tumor,0.7859390963224198,tumor,Exercise,9_
2316,NAD_NADH,9_tumor,8.637930454068398,tumor,Exercise,9_
2317,NADP_NADPH,9_tumor,21.840574310057878,tumor,Exercise,9_
2318,AMP_ATP,9_tumor,0.9292986178589899,tumor,Exercise,9_
2319,Lac_Pyr,9_tumor,66.19739572545735,tumor,Exercise,9_
2372,Glu_Akg,10_heart,122.30020137334714,heart,Sedentary,10
2373,ADP_ATP,10_heart,4.334716252503192,heart,Sedentary,10
2374,NAD_NADH,10_heart,2.0571275210564166,heart,Sedentary,10
2375,NADP_NADPH,10_heart,5.831013618968208,heart,Sedentary,10
2376,AMP_ATP,10_heart,12.92261700105518,heart,Sedentary,10
2377,Lac_Pyr,10_heart,82.62785912230632,heart,Sedentary,10
2430,Glu_Akg,10_kidney,71.38019354885547,kidney,Sedentary,10
2431,ADP_ATP,10_kidney,4.197237289324218,kidney,Sedentary,10
2432,NAD_NADH,10_kidney,2.220326939123373,kidney,Sedentary,10
2433,NADP_NADPH,10_kidney,16.003490301539166,kidney,Sedentary,10
2434,AMP_ATP,10_kidney,43.06255789763166,kidney,Sedentary,10
2435,Lac_Pyr,10_kidney,36.792112017550814,kidney,Sedentary,10
2488,Glu_Akg,10_liver,47.249178745033625,liver,Sedentary,10
2489,ADP_ATP,10_liver,6.8540304902336935,liver,Sedentary,10
2490,NAD_NADH,10_liver,1.572064927026759,liver,Sedentary,10
2491,NADP_NADPH,10_liver,3.143943966384429,liver,Sedentary,10
2492,AMP_ATP,10_liver,42.49619216473742,liver,Sedentary,10
2493,Lac_Pyr,10_liver,48.813599265026994,liver,Sedentary,10
2546,Glu_Akg,10_quad,6.2541735457290315,quad,Sedentary,10
2547,ADP_ATP,10_quad,0.12286386988362519,quad,Sedentary,10
2548,NAD_NADH,10_quad,7.876240914514569,quad,Sedentary,10
2549,NADP_NADPH,10_quad,3.5819040389094043,quad,Sedentary,10
2550,AMP_ATP,10_quad,0.05738439958078748,quad,Sedentary,10
2551,Lac_Pyr,10_quad,4.377823337799422,quad,Sedentary,10
2604,Glu_Akg,10_tumor,45.812728627500015,tumor,Sedentary,10
2605,ADP_ATP,10_tumor,2.989904550678569,tumor,Sedentary,10
2606,NAD_NADH,10_tumor,10.90726531826171,tumor,Sedentary,10
2607,NADP_NADPH,10_tumor,12.671090211464675,tumor,Sedentary,10
2608,AMP_ATP,10_tumor,5.899083358741286,tumor,Sedentary,10
2609,Lac_Pyr,10_tumor,126.58263015063407,tumor,Sedentary,10
2662,Glu_Akg,11_heart,86.94382866048835,heart,Exercise,11
2663,ADP_ATP,11_heart,1.7490913689694267,heart,Exercise,11
2664,NAD_NADH,11_heart,3.5822265189081133,heart,Exercise,11
2665,NADP_NADPH,11_heart,11.647607984856307,heart,Exercise,11
2666,AMP_ATP,11_heart,6.383367877896626,heart,Exercise,11
2667,Lac_Pyr,11_heart,39.10352187090104,heart,Exercise,11
2720,Glu_Akg,11_kidney,117.89397195450204,kidney,Exercise,11
2721,ADP_ATP,11_kidney,3.90837570273982,kidney,Exercise,11
2722,NAD_NADH,11_kidney,1.9951543260460336,kidney,Exercise,11
2723,NADP_NADPH,11_kidney,8.06515934004949,kidney,Exercise,11
2724,AMP_ATP,11_kidney,33.49164473406237,kidney,Exercise,11
2725,Lac_Pyr,11_kidney,59.44478782654632,kidney,Exercise,11
2778,Glu_Akg,11_liver,52.43034599551404,liver,Exercise,11
2779,ADP_ATP,11_liver,10.017809971866265,liver,Exercise,11
2780,NAD_NADH,11_liver,1.8677277450657217,liver,Exercise,11
2781,NADP_NADPH,11_liver,3.5514174398107716,liver,Exercise,11
2782,AMP_ATP,11_liver,63.97088420053452,liver,Exercise,11
2783,Lac_Pyr,11_liver,70.08730437101015,liver,Exercise,11
2836,Glu_Akg,11_quad,34.426338942079354,quad,Exercise,11
2837,ADP_ATP,11_quad,0.11827583126529849,quad,Exercise,11
2838,NAD_NADH,11_quad,12.691517236665224,quad,Exercise,11
2839,NADP_NADPH,11_quad,1.7467263024573267,quad,Exercise,11
2840,AMP_ATP,11_quad,0.04218978120919672,quad,Exercise,11
2841,Lac_Pyr,11_quad,2.398451277615348,quad,Exercise,11
2894,Glu_Akg,11_tumor,51.86263831653585,tumor,Exercise,11
2895,ADP_ATP,11_tumor,5.503694750253177,tumor,Exercise,11
2896,NAD_NADH,11_tumor,8.803126730762216,tumor,Exercise,11
2897,NADP_NADPH,11_tumor,9.194583815772546,tumor,Exercise,11
2898,AMP_ATP,11_tumor,28.592887524092646,tumor,Exercise,11
2899,Lac_Pyr,11_tumor,71.46311185551147,tumor,Exercise,11
2952,Glu_Akg,12_heart,87.50621082823993,heart,Sedentary,12
2953,ADP_ATP,12_heart,1.9758888674611448,heart,Sedentary,12
2954,NAD_NADH,12_heart,2.78510129864945,heart,Sedentary,12
2955,NADP_NADPH,12_heart,7.448696360673547,heart,Sedentary,12
2956,AMP_ATP,12_heart,4.957303032969073,heart,Sedentary,12
2957,Lac_Pyr,12_heart,37.806505322571894,heart,Sedentary,12
3010,Glu_Akg,12_kidney,92.15909032369275,kidney,Sedentary,12
3011,ADP_ATP,12_kidney,5.389380386148249,kidney,Sedentary,12
3012,NAD_NADH,12_kidney,2.5942873605052013,kidney,Sedentary,12
3013,NADP_NADPH,12_kidney,7.692516698009208,kidney,Sedentary,12
3014,AMP_ATP,12_kidney,73.45740509562674,kidney,Sedentary,12
3015,Lac_Pyr,12_kidney,58.683248856687776,kidney,Sedentary,12
3068,Glu_Akg,12_liver,64.57358539822046,liver,Sedentary,12
3069,ADP_ATP,12_liver,10.610960285215821,liver,Sedentary,12
3070,NAD_NADH,12_liver,1.6829951269301349,liver,Sedentary,12
3071,NADP_NADPH,12_liver,3.0599461793536675,liver,Sedentary,12
3072,AMP_ATP,12_liver,71.58989434304637,liver,Sedentary,12
3073,Lac_Pyr,12_liver,49.847274153172144,liver,Sedentary,12
3126,Glu_Akg,12_quad,18.141104564532707,quad,Sedentary,12
3127,ADP_ATP,12_quad,0.130677249233651,quad,Sedentary,12
3128,NAD_NADH,12_quad,9.922208753856726,quad,Sedentary,12
3129,NADP_NADPH,12_quad,1.1694928422180333,quad,Sedentary,12
3130,AMP_ATP,12_quad,0.05119899417815571,quad,Sedentary,12
3131,Lac_Pyr,12_quad,2.7146324416759224,quad,Sedentary,12
3184,Glu_Akg,12_tumor,46.663397350615966,tumor,Sedentary,12
3185,ADP_ATP,12_tumor,3.2115384978827097,tumor,Sedentary,12
3186,NAD_NADH,12_tumor,11.719817802641145,tumor,Sedentary,12
3187,NADP_NADPH,12_tumor,20.471318166975074,tumor,Sedentary,12
3188,AMP_ATP,12_tumor,6.789619839561158,tumor,Sedentary,12
3189,Lac_Pyr,12_tumor,55.34747156413439,tumor,Sedentary,12
3242,Glu_Akg,13_heart,72.31708397043833,heart,Exercise,13
3243,ADP_ATP,13_heart,2.0364241899459183,heart,Exercise,13
3244,NAD_NADH,13_heart,8.176252503268058,heart,Exercise,13
3245,NADP_NADPH,13_heart,13.314058758250102,heart,Exercise,13
3246,AMP_ATP,13_heart,11.388047372459967,heart,Exercise,13
3247,Lac_Pyr,13_heart,30.97088971088602,heart,Exercise,13
3300,Glu_Akg,13_kidney,68.81613528401442,kidney,Exercise,13
3301,ADP_ATP,13_kidney,2.73945513148272,kidney,Exercise,13
3302,NAD_NADH,13_kidney,2.3190921579348784,kidney,Exercise,13
3303,NADP_NADPH,13_kidney,14.591504857559784,kidney,Exercise,13
3304,AMP_ATP,13_kidney,33.11615134249428,kidney,Exercise,13
3305,Lac_Pyr,13_kidney,50.36120738592133,kidney,Exercise,13
3358,Glu_Akg,13_liver,100.38825866723286,liver,Exercise,13
3359,ADP_ATP,13_liver,10.862027697297039,liver,Exercise,13
3360,NAD_NADH,13_liver,1.9518874005967224,liver,Exercise,13
3361,NADP_NADPH,13_liver,4.504457432343524,liver,Exercise,13
3362,AMP_ATP,13_liver,79.60141914368495,liver,Exercise,13
3363,Lac_Pyr,13_liver,33.595035055265804,liver,Exercise,13
3416,Glu_Akg,13_quad,23.956403006200045,quad,Exercise,13
3417,ADP_ATP,13_quad,0.12168188394291853,quad,Exercise,13
3418,NAD_NADH,13_quad,11.910430874360225,quad,Exercise,13
3419,NADP_NADPH,13_quad,1.540042248911545,quad,Exercise,13
3420,AMP_ATP,13_quad,0.051917231147872694,quad,Exercise,13
3421,Lac_Pyr,13_quad,4.150287622912848,quad,Exercise,13
3474,Glu_Akg,13_tumor,69.66730942094122,tumor,Exercise,13
3475,ADP_ATP,13_tumor,2.0834048505708718,tumor,Exercise,13
3476,NAD_NADH,13_tumor,9.016237269482724,tumor,Exercise,13
3477,NADP_NADPH,13_tumor,53.68311653479952,tumor,Exercise,13
3478,AMP_ATP,13_tumor,3.966822904324059,tumor,Exercise,13
3479,Lac_Pyr,13_tumor,33.50041795768672,tumor,Exercise,13
3532,Glu_Akg,14_heart,83.39722719128595,heart,Sedentary,14
3533,ADP_ATP,14_heart,1.9735467568317957,heart,Sedentary,14
3534,NAD_NADH,14_heart,3.3609707660168042,heart,Sedentary,14
3535,NADP_NADPH,14_heart,5.888704134796586,heart,Sedentary,14
3536,AMP_ATP,14_heart,8.859148903833972,heart,Sedentary,14
3537,Lac_Pyr,14_heart,44.98002300872656,heart,Sedentary,14
3590,Glu_Akg,14_liver,65.08106313121856,liver,Sedentary,14
3591,ADP_ATP,14_liver,12.700577750342406,liver,Sedentary,14
3592,NAD_NADH,14_liver,1.5139240165387,liver,Sedentary,14
3593,NADP_NADPH,14_liver,2.4576135644443573,liver,Sedentary,14
3594,AMP_ATP,14_liver,208.88173672331644,liver,Sedentary,14
3595,Lac_Pyr,14_liver,27.920802341156744,liver,Sedentary,14
3648,Glu_Akg,14_quad,30.38862740633259,quad,Sedentary,14
3649,ADP_ATP,14_quad,0.10855474633431901,quad,Sedentary,14
3650,NAD_NADH,14_quad,16.590596334823147,quad,Sedentary,14
3651,NADP_NADPH,14_quad,2.310788184150294,quad,Sedentary,14
3652,AMP_ATP,14_quad,0.0375241286316491,quad,Sedentary,14
3653,Lac_Pyr,14_quad,2.3183843546278418,quad,Sedentary,14
3706,Glu_Akg,14_tumor,26.622533510432294,tumor,Sedentary,14
3707,ADP_ATP,14_tumor,2.0267346893197558,tumor,Sedentary,14
3708,NAD_NADH,14_tumor,12.757615198538677,tumor,Sedentary,14
3709,NADP_NADPH,14_tumor,11.308533823945655,tumor,Sedentary,14
3710,AMP_ATP,14_tumor,3.3969343842353212,tumor,Sedentary,14
3711,Lac_Pyr,14_tumor,34.065724006321695,tumor,Sedentary,14
3764,Glu_Akg,15_heart,73.78510186226721,heart,Exercise,15
